Aarão,,Sim,
Aaron,,Não,
Abdénago,M,Sim,
Abdul,,Sim,
Abedenego,,Não,
Abeilard,,Não,
Abeilarde,,Não,
Abel,M,Sim,
Abelâmio,M,Sim,
Abelardo,M,Sim,
Abelino,,Não,
Abigail,F,Sim,
Abimael,,Não,
Abissail,,Não,
Abna,,Sim,
Abraão,M,Sim,
Abraham,,Não,
Abraim,M,Sim,
Abrão,M,Sim,
Absalão,M,Sim,
Abssilão,,Não,
Ácil,F,Sim,
Acilino,M,Sim,
Acílio,,Sim,
Acini,,Não,
Açores,,Não,
Açucena,,Sim,
Acúrcio,,Não,
Acúrsio,M,Sim,
Ada,,Sim,
Adail,M,Sim,
Adalberto,M,Sim,
Adalgisa,,Sim,
Adália,,Sim,
Adalsindo,,Sim,
Adalsino,,Sim,
Adam,,Não,
Adama,,Não,
Adamantino,M,Sim,
Adamastor,M,Sim,
Adamo,,Não,
Adarico,,Não,
Adárico,,Não,
Adário,,Não,
Adelaide João,,Sim,
Adelindo,M,Sim,
Adelmo,M,Sim,
Ademar,,Sim,
Adeodato,M,Sim,
Adércio,,Não,
Adério,M,Sim,
Adiel,M,Sim,
Ádila,F,Sim,
Adilar,,Não,
Adília,F,Sim,
Adílio,,Sim,
Adilson,,Não,
Adirio,,Não,
Adírio,,Não,
Adis,,Não,
Adjene,,Não,
Adliano,,Não,
Admar,,Não,
Admiro,,Não,
Admisia,,Não,
Adner,M,Sim,
Adolfo,,Sim,
Adonai,M,Sim,
Adonias,,Sim,
Adonilo,,Sim,
Adónis,M,Sim,
Adoração,,Não,
Adorinda,,Não,
Adorino,M,Sim,
Adosinda,F,Sim,
Adria,,Não,
Adriana,F,Sim,
Adriana do Mar,F,Sim,
Adriane,,Não,
Adriano,M,Sim,
Adriel,M,Sim,
Adrien,M,Sim,
Adrilete,,Não,
Adrualdo,M,Sim,
Adruzilo,M,Sim,
Aduíno,,Não,
Afonsina,,Sim,
Afonsino,,Sim,
Afonso,M,Sim,
Afonso de São Luís,,Sim,
Afonso Henriques,,Sim,conjunto onomástico
Afra,F,Sim,
Afrânio,M,Sim,
Afre,,Sim,
África,,Não,
Africana,F,Sim,
Africano,M,Sim,
Ágata,,Sim,
Agatha,,Não,
Agda,,Não,
Agenor,M,Sim,
Agna,,Sim,
Agnello,,Não,
Agnelo,,Sim,
Agnes,F,Sim,
Agonia,,Sim,"como segundo elemento do nome, precedido da partícula ""da"""
Agostília,,Não,
Agostinho,M,Sim,
Águas,,Não,
Águeda,F,Sim,
Aguiar,,Não,
Aguinaldo,,Não,
Aiala,,Não,
Aicha,,Não,
Aidan,,Não,
Aidé,,Sim,
Aidi,,Não,
Aila,,Não,
Aileda,,Não,
Ailine,,Não,
Ailson,,Não,
Ailton,,Não,
Aimi,,Não,
Aine,F,Não,
Aires,M,Sim,
Airiza,F,Sim,
Airtom,,Não,
Airton,M,Sim,
Aisha,,Não,
Aita,,Não,
Aitor,M,Sim,
Aixa,F,Sim,
Akira,,Não,
Aladino,M,Sim,
Alaíde,F,Sim,
Alaim,,Não,
Alain,,Não,
Alamiro,M,Sim,
Alan,M,Sim,
Alana,F,Sim,revoga o despacho de 03-02-1993
Alanis,,Não,
Alanna,,Não,
Alano,,Sim,
Alão,,Sim,
Alba,,Sim,
Albano,M,Sim,
Alberico,,Sim,
Alberta,F,Sim,
Alberto,M,Sim,
Alberty,,Não,
Albrique,,Não,
Albuquerque,,Não,
Alcibíades,M,Sim,
Alcide,,Não,
Alcides,M,Sim,
Alcina,F,Sim,
Alcindo,M,Sim,
Alcínia,,Não,
Alcino,M,Sim,
Alcione,,Não,
Alcíone,F,Sim,
Alda,F,Sim,
Aldaír,M,Sim,
Aldara,F,Sim,
Aldemar,,Sim,
Aldenir,F,Sim,
Aldenora,F,Sim,
Alder,M,Sim,revoga o despacho de 30-07-1977
Aldo Dino,,Sim,
Aldónio,,Sim,
Aldora,F,Sim,como segundo elemento do nome
Alecsandro,,Não,
Alegria,F,Sim,
Aleixa,F,Sim,
Alejandra,,Não,
Alejandro,M,Não,
Alencar,,Não,
Alésia,,Não,
Alessandra,,Não,
Alessandro,,Não,
Aleta,F,Sim,
Aleu,M,Sim,
Alex,,Sim,
Alexa,F,Sim,
Alexander,,Não,
Alexandra,F,Sim,
Alexandra João,,Sim,
Alexandre,M,Sim,
Alexandria,,Não,
Alexandrino,,Sim,
Alexandro,M,Sim,
Alexei,,Não,
Aléxia,F,Sim,"não ""ALEXIA"""
Alexina,,Sim,
Aléxio,M,Sim,
Aléxis,,Sim,"não ""ALEXIS"""
Alexsandro,,Não,
Alfeu,,Sim,
Alfreda,,Sim,
Alfredina,,Não,
Alfredo,M,Sim,
Algarinho,,Não,
Algi,,Não,
Algy,,Não,
Ália,,Sim,
Aliana,F,Sim,
Aliça,F,Sim,
Alice,F,Sim,
Alícia,,Sim,
Aliçon,,Não,
Alida,,Sim,
Alide,,Não,
Alina,F,Sim,
Aline,F,Sim,
Alípio,M,Sim,
Aliquesone,,Não,
Alírio,,Sim,
Alisande,F,Sim,
Alisia,,Não,
Álison,,Sim,
Alissa,,Não,
Alissandra,,Não,
Alissandro,,Não,
Alita,F,Sim,
Alítio,,Sim,
Alito,,Sim,
Alivar,M,Sim,
Alívio,,Sim,"só no conjunto ""MARIA DO ALÍVIO"""
Alix,F,Sim,
Aljocolo,,Não,
Allan Brett,,Não,
Allen,,Não,
Allessandro,,Não,
Alma,F,Sim,revoga o despacho de 14-04-1981
Almada,,Não,
Almara,F,Sim,
Almecinda,,Não,
Almesinda,F,Sim,
Alminda,,Não,
Almir,,Não,
Almira,,Sim,
Almirique,,Não,
Almiro,,Sim,
Almo,,Não,
Almurtão,,Sim,"como segundo elemento do nome, precedido da partícula ""do"""
Aloís,,Sim,
Aloísio,M,Sim,
Alonso,,Não,
Alonzo,,Não,
Alpes,,Não,
Alpoim,M,Sim,revoga o despacho de 06-05-1981
Alquina,,Não,
Altenino,,Não,
Alter,,Não,
Altina,,Sim,
Altino,,Sim,
Altomirândio,,Não,
Aluisa,,Não,
Aluízio,,Não,
Alva,F,Sim,
Álvares,,Não,
Alvares,,Não,
Alvarim,M,Sim,
Alvarina,F,Sim,
Alvarindo,,Não,
Alvarinho,,Não,
Alvarino,,Sim,
Alvário,M,Sim,
Alverita,,Não,
Alvier,,Não,
Alvim,,Não,
Alvino,M,Sim,
Alzerina,,Não,
Alzinda,,Não,
Alzira,,Sim,
Alzirinda,,Não,
Amadeu,M,Sim,
Amadeus,,Não,
Amádio,,Não,
Amadis,,Sim,
Amado,,Sim,
Amador,,Sim,
Amael,,Não,
Amanda,,Sim,
Amandina,,Sim,
Amar,,Não,
Amara,,Sim,
Amaral,,Não,
Amarilde,,Não,
Amarildo,,Sim,
Amarílio,M,Sim,
Amarílis,,Sim,
Amaro,M,Sim,
Amastor,,Não,
Amauri,,Sim,
Amáuri,,Não,
Amável,,Sim,
Amávia,,Não,
Amavilde,,Não,
Ambar,,Não,
Ameet,,Não,
Amélia,F,Sim,
Amelina,F,Sim,
Amena,,Não,
América,F,Sim,
Américo,M,Sim,
Amícia,,Não,
Aminadabe,M,Sim,
Amor,M,Sim,
Amora,F,Sim,
Amorel,,Não,
Amorim,M,Sim,revoga o despacho de 23-10-1975
Amorina,F,Sim,
Amorita,,Não,
Amorosa,,Não,
Amorzinda,F,Sim,
Amós,,Sim,
Amparo,,Sim,"como segundo elemento do nome, precedido da partícula ""do"""
Ana,F,Sim,
Ana Arine,F,Sim,conjunto onomástico
Ana Bela,F,Sim,
Ana da Purificação,,Sim,
Ana de São José,F,Sim,
Ana do Carmo,F,Sim,
Ana do Mar,F,Sim,
Ana do Rosário,,Sim,
Ana Flôr,,Sim,
Ana Lua,F,Sim,
Ana Mar,,Sim,conjunto onomástico; revoga o despacho de 28-06- 1990
Ana Rosário,,Não,"só é de admitir se os dois vocábulos forem ligados pela partícula ""do"""
Ana Viriato,F,Sim,conjunto onomástico
Anabel,,Sim,
Anabela,F,Sim,
Ana-Clara,,Não,
Anael,M,Sim,
Anaíce,F,Sim,
Anaíde,F,Sim,
Anailda,,Não,
Anailde,,Não,
Anaim,M,Sim,
Anaina,,Não,
Anair,F,Sim,
Anaira,,Não,
Anaíra,,Não,
Anaís,F,Sim,
Anaisa,,Sim,
Anaísa,F,Sim,
Anaiza,,Não,
Analaura,,Não,
Analdina,,Sim,
Anali,,Não,
Anália,,Sim,
Analice,F,Sim,
Analide,M,Sim,
Analídio,,Não,
Analine,,Não,
Analisa,,Sim,
Analissa,,Não,
Analtina,,Não,
Analua,,Não,
Analuar,,Não,
Analuz,,Não,
Anamar,F,Sim,
Anandine,,Não,
Anania,M,Sim,
Ananias,M,Sim,
Anarelina,,Não,
Anarolina,,Não,
Anatércia,,Não,
Anatilde,,Sim,
Ancha,F,Sim,como segundo elemento do nome
Âncora,,Não,
Andere,,Não,
Anderson,,Não,
Andi,,Não,
Andraja,,Não,
André,M,Sim,
Andrea,F,Sim,"revoga os despachos de 1970, 1980 e de 1991"
Andreas,,Não,
Andrei,,Não,
Andreia,F,Sim,
Andreias,M,Sim,
Andreína,F,Sim,
Andrelina,F,Sim,
Andreo,M,Sim,
Ândreo,,Não,
Andrés,M,Sim,
Andresa,F,Sim,
Andressa,,Não,
Andrete,,Não,
Andreti,,Não,
Andreza,,Não,
Ândria,F,Sim,
Andria,,Não,
Andrina,,Não,
Ândrio,,Não,
Andrius,,Não,
Andro,,Não,
Andy,,Não,
Aneide,F,Sim,
Anésia,,Sim,
Anete,,Não,
Angel,F,Sim,revoga o despacho anterior
Ângeles,,Não,
Angélica,,Sim,
Angélico,M,Sim,revoga o despacho de 08-07-2008
Angelin,,Não,
Angelique,,Não,
Angelita,F,Sim,
Ângelo,,Sim,
Angra,,Não,
Ani,,Não,
Ânia,F,Sim,
Aniana,F,Sim,
Anicete,,Não,
Anícia,F,Sim,
Aniello,,Não,
Anielo,M,Sim,
Anilda,,Não,
Anildo,,Não,
Anilinca,,Não,
Aniquília,,Não,
Aniri,,Não,
Aníria,F,Sim,
Anisabel,,Não,
Anisabela,,Não,
Anish,,Não,
Anísia,F,Sim,
Anísio,,Sim,
Anissa,,Não,
Anita,F,Sim,
Anjos,,Sim,"como segundo elemento do nome, precedido da partícula ""dos"""
Anne,F,Não,despacho de 15-06-2011
Annie,,Não,
Annie Kate,F,Não,
Anolido,,Sim,
Anorindo,,Não,
Anouchka,,Não,
Anouk,,Não,
Anquita,,Sim,
Anselmo,M,Sim,
Anteia,F,Sim,
Antelmo,M,Sim,
Antera,F,Sim,
Antero,M,Sim,
Antíbio,,Não,
Antineia,,Não,
Antoinette,,Não,
Antonela,,Sim,
Antonelli,,Não,
Antonelo,,Sim,
Antoni,,Não,
Antonieta,,Sim,
Antonina,,Sim,
Antonita,,Não,
Antónia,F,Sim,
António,M,Sim,
Anunciação,F,Sim,
Anunciada,,Sim,
Anuque,,Sim,
Anusca,F,Sim,
Anuschka,,Não,
Anuska,,Não,
Anya,F,Não,
Aparecida,,Sim,
Aparício,M,Sim,
Ápio,M,Sim,
Apolinário,M,Sim,
Apolo,M,Sim,
Aprígio,,Sim,
Aquil,M,Sim,
Aquila,M,Sim,
Áquila,M,Sim,
Aquiles,M,Sim,
Aquilino,M,Sim,
Aquino,,Sim,como segundo elemento do nome
Aquira,M,Sim,
Áquira,,Não,
Ara,,Não,
Arabela,F,Sim,
Araci,,Sim,como segundo elemento do nome
Aradna,,Sim,
Aragão,,Não,
Aralde,,Não,
Aramis,M,Sim,
Araújo,,Não,
Arbela,,Não,
Arbelda,,Não,
Arbre,,Não,
Arcádio,M,Sim,
Arcanjo,M,Sim,
Arcelino,M,Sim,
Arcélio,,Sim,
Arcelis,,Não,
Arcidio,,Não,
Arcílio,M,Sim,
Arcindo,,Não,
Ardelisa,,Não,
Ardeliza,,Não,
Ardiles,,Não,
Ardingue,M,Sim,
Argemiro,,Sim,
Argentina,,Sim,
Argentino,,Sim,
Argo Demetrius,,Não,
Ari,,Sim,preferível como segundo elemento do nome
Ária,F,Sim,
Ariadna,,Sim,
Ariadne,,Sim,
Arian,,Não,
Ariana,F,Sim,
Ariane,F,Sim,despacho de 03-08-2007
Arianne,,Não,
Arícia,F,Não,
Aricina,,Não,
Ariel,M,Sim,
Ariele,F,Sim,
Arien,F,Não,
Aries,,Não,
Áries,,Não,
Arieta,,Não,
Arinda,,Sim,
Arine,M,Sim,
Ariosto,M,Sim,
Arisberto,M,Sim,
Aristides,M,Sim,
Aristóteles,M,Sim,
Arita,,Não,
Arjuna,,Não,
Arlanda,,Sim,
Arlete,,Sim,
Arlindo,M,Sim,
Arlino,,Não,
Armândia,,Não,
Armandina,,Sim,
Armandino,,Sim,
Armando,M,Sim,
Armelim,M,Sim,
Arménia,F,Sim,
Arménio,M,Sim,
Arminda,F,Sim,
Armor,,Não,
Arneles,,Não,
Arom,,Não,
Aron,M,Sim,
Árpia,,Não,
Arquimedes,,Sim,
Arquimínio,M,Sim,
Arquimino,,Sim,
Arsénio,M,Sim,
Artemisa,,Sim,
Artemísia,,Sim,
Artur,M,Sim,
Arturo,,Não,
Aruna,F,Sim,
Ary,M,Sim,
Ascenso,M,Sim,
Asélio,M,Sim,
Asenath,,Não,
Áser,,Sim,
Ashanti,,Não,
Ashley,,Não,
Ásia,F,Sim,
Asser,,Não,
Assis,M,Sim,revoga o despacho de 20-03-1983
Assise,,Não,
Assucena,,Não,
Assunção,,Sim,
Assunta,,Sim,
Astral,,Não,
Astrid,F,Sim,revoga o despacho de 15-10-1954
Astride,,Sim,
Ataíde,M,Sim,
Atanásio,M,Sim,
Atão,M,Sim,
Atena,,Não,
Atenais,F,Sim,
Ateneia,,Não,
Athena,,Não,
Átila,M,Sim,
Átina,F,Sim,
Atlante,,Não,
Atlântida,,Não,
Atneia,,Não,
Aton,,Não,
Atul,,Não,
Aubri,M,Sim,
Aucilia,,Não,
Audenim,,Não,
Audeta,,Não,
Audete,,Sim,
Audria,,Não,
Augustos,,Não,
Augustus,,Não,
Aulani,,Não,
Aura,,Sim,
Áurea,,Sim,
Aurélia,,Sim,
Aureliana,F,Sim,
Aurentina,,Não,
Áureo,M,Sim,
Aurete,F,Sim,
Aurétio,,Não,
Auretónio,,Não,
Auriana,F,Sim,
Aurinda,,Não,
Aurísio,,Não,
Aurízia,,Não,
Ausenda,,Sim,
Ausendo,M,Sim,
Austrelino,,Sim,
Auta,,Sim,
Auxília,,Sim,
Ava,F,Sim,
Avani,,Não,
Avantino,,Não,
Ave,,Não,
Avelar,,Não,
Avelino,M,Sim,
Aventino,,Sim,
Ávila,,Não,
Aviz,,Não,
Axel,,Sim,
Ayala,,Não,
Ayer,,Não,
Ayla,,Não,
Ayrton,,Não,
Azélio,M,Sim,
Aziz,M,Sim,
Azuil,M,Sim,
Babilónia,,Não,
Baguandas,,Sim,como segundo elemento do nome
Bajula,,Não,
Baki,,Não,
Baldemar,M,Sim,
Baldomero,M,Sim,
Balduíno,,Sim,
Balsemina,,Não,
Baltasar,M,Sim,
Baltazar,,Não,
Baptista,,Sim,"no conjunto ""JOÃO BAPTISTA"" ou como segundo elemento do nome"
Baqui,M,Sim,
Barac,M,Sim,
Barão,M,Sim,
Bárbara,F,Sim,
Bárbora,F,Sim,
Barbosa,,Não,
Barcino,,Sim,
Barriane,,Não,
Bartolina,,Sim,
Bartolomeu,M,Sim,
Bartolomeu Perestrelo,M,Sim,conjunto onomástico
Basília,F,Sim,
Basilisa,,Não,
Basilissa,,Sim,
Bassani,,Não,
Bassarme,M,Sim,como segundo elemento do nome
Bastião,M,Sim,
Batista,M,Sim,
Bauduino,,Não,
Beanina,,Sim,
Beatriz,F,Sim,
Beatriz da Conceição,F,Sim,conjunto onomástico
Beatriz de Lencastre,F,Sim,conjunto onomástico
Beatriz de São José,,Sim,conjunto onomástico
Beatriz do Carmo,F,Sim,conjunto onomástico
Bebiana,F,Sim,
Bebiano,M,Sim,
Begonha,,Sim,"como segundo elemento do nome, precedido da partícula ""de"""
Bela,F,Sim,
Beladora,,Não,
Belani,,Não,
Belânia,,Não,
Belanie,,Não,
Belchior,M,Sim,
Beldora,,Não,
Beleciano,,Não,
Belecissima,,Não,
Belém,F,Sim,
Belezinda,,Não,
Belina,,Sim,
Belinda,,Sim,
Belisa,,Sim,
Belisanda,,Não,
Belíssima,,Não,
Belma,,Não,
Belzinda,,Não,
Bendavid,M,Sim,revoga despacho anterior
Benedita,F,Sim,
Benevenuto,M,Sim,
Beneza,,Não,
Benfica,,Não,
Ben-Hur,,Não,
Benícia,,Sim,
Benício,M,Sim,
Benigna,F,Sim,
Benilde,F,Sim,
Benildo,,Não,
Benita,F,Sim,
Benjamim,M,Sim,
Benjamina,F,Sim,
Benoît,M,Não,
Bento,M,Sim,
Benuá,,Não,
Benur,,Não,
Benvinda,F,Sim,
Berangére,,Não,
Berardo,,Sim,
Berengária,,Sim,
Berilo,M,Sim,
Berlita,,Não,
Bernadete,,Sim,
Bernardete,,Sim,
Bernardim,M,Sim,
Bernardino,M,Sim,
Bernardo,M,Sim,
Bérnia,,Sim,
Bertelina,,Não,
Bertha,,Não,
Bértil,,Sim,como segundo elemento do nome
Bertila,,Sim,
Bertilde,,Sim,
Bertina,F,Sim,
Bertine,,Não,
Bertino,,Sim,
Berto,,Sim,
Bertolina,,Não,
Bertolino,M,Sim,
Bestasbé,,Não,
Betânia,,Sim,revoga despacho anterior
Betanio,,Não,
Betânio,,Não,
Beth,,Não,
Bétia,F,Sim,
Betina,,Sim,
Betino,M,Sim,
Beto,,Sim,
Betsabé,F,Sim,
Betsabeia,,Não,
Betsabeth,,Não,
Bhavika,,Não,
Bia,F,Sim,
Biana,F,Sim,
Bianca,,Sim,
Bianor,,Sim,
Biara,,Não,
Biatriz,F,Não,
Bibi,,Não,
Bibiana,,Sim,
Bibila,,Não,
Bibili,F,Sim,
Bijal,F,Sim,
Bil,,Não,
Bila,,Não,
Bina,,Sim,
Bino,,Não,
Binta,,Não,
Binucha,,Não,
Birílio,,Não,
Birilo,,Não,
Bitia,F,Sim,
Biute,,Não,
Blacina,,Não,
Blaise,,Não,
Blandina,F,Sim,
Blásia,,Sim,
Bluete,,Não,
Boanerges,,Sim,
Boavida,,Sim,
Bolena,,Não,
Bonança,,Não,"só no conjunto ""Maria da Bonança"""
Bonina,,Não,
Bonita,,Não,
Bóris,M,Sim,
Bosco,,Não,"só no conjunto ""JOÃO BOSCO"""
Brain,,Não,
Branca,,Sim,
Branca Flor,,Sim,
Branco,,Não,
Brandão,M,Sim,
Brandelina,,Não,
Brás,M,Sim,
Brásia,,Sim,
Brasília,,Não,
Brasilina,,Não,
Brasilino,,Não,
Brasinda,,Não,
Bráulio,,Sim,
Brázia,,Sim,
Brelca,,Não,
Brena,,Sim,
Brenda,,Sim,
Brénea,,Não,
Breno,,Sim,
Brian,M,Sim,
Briana,F,Sim,
Briano,,Não,
Brice,,Sim,como segundo elemento do nome
Brícia,,Sim,
Brida,,Não,
Brígida,F,Sim,
Brígido,M,Sim,
Brigite,,Sim,
Brilhante,,Não,
Brilhantina,,Não,
Brilhantino,,Não,
Brino,,Não,
Briolanjo,,Sim,
Briosa,F,Sim,como segundo elemento do nome
Brisa,,Não,
Brita,,Não,
Britânia,,Não,
Brites,,Sim,
Brito,,Não,
Britta,,Não,
Britta Nórdica,,Não,
Brizelinda,,Não,
Brizida,F,Sim,
Bruce,,Sim,
Bruna,F,Sim,
Brunei,,Não,
Brúnel,,Não,
Brunilde,F,Sim,
Bruno,M,Sim,
Bryan,M,Sim,revoga o despacho anterior
Buanami,,Não,
Cácia,F,Sim,
Cacilda,,Não,
Cadia,,Não,
Cádio,,Não,
Cadu,,Não,
Cael,M,Sim,
Caetana,F,Sim,
Caetano,M,Sim,
Caia,F,Sim,
Caiane,,Não,
Caíco,M,Sim,
Caila,,Não,
Cailane,,Não,
Cailany,,Não,
Caio,M,Sim,
Caionara,,Não,
Caique,,Não,
Caiús,,Não,
Caleb,M,Sim,
Calebe,,Não,
Calei,,Não,
Cali,,Não,
Calila,F,Sim,
Calisto,M,Sim,
Caluxo,M,Não,
Calvin,,Não,
Camala,,Não,
Câmea,,Não,
Camélia,F,Sim,
Camila,F,Sim,
Camões,,Não,
Candice,F,Sim,
Cândido,M,Sim,
Candinho,,Não,
Candisse,,Não,
Candy,,Não,
Cânia,,Sim,
Canto,M,Sim,
Capilupi,,Não,
Cardia,,Não,
Cárdia,,Não,
Cardinal,,Não,
Cardo,,Não,
Carel,,Não,
Carela,,Sim,
Cáren,F,Sim,revoga o despacho de 05-07-1978
Carenina,,Não,
Cária,,Não,
Carícia,,Não,
Cárin,F,Sim,
Carina,F,Sim,
Carine,,Não,
Cario,,Não,
Carisa,,Sim,
Carísia,F,Sim,
Carissa,F,Sim,
Cárita,,Sim,
Carla,F,Sim,
Carla da Agonia,,Sim,
Carlinda,,Sim,
Carlisa,,Não,
Carlo,M,Sim,
Carlos,M,Sim,
Carlota,F,Sim,
Carlotta,,Não,
Carma,,Não,
Carmália,,Não,
Carmélia,,Sim,
Carmelina,F,Sim,
Carmelinda,F,Sim,
Carmelita,,Sim,
Carmem,,Não,
Cármen,,Sim,
Carmencita,,Não,
Carmério,M,Sim,
Carmezinda,F,Sim,
Carmim,M,Sim,
Carmin,,Não,
Carmina,,Sim,
Cármina,,Não,
Carminda,,Sim,
Carminho,F,Sim,
Carmo,F,Sim,
Carmo Sofia,,Sim,
Carmorinda,F,Sim,
Carol,F,Sim,
Carola,,Não,
Carole,,Sim,
Carolina,F,Sim,
Carolina do Carmo,F,Sim,
Caroline,,Não,
Carónia,,Não,
Carrene,,Não,
Carsta,,Sim,
Cassandra,F,Sim,
Cássia,F,Sim,
Cassiano,M,Sim,
Cassilda,F,Sim,
Cássio,M,Sim,
Casta,,Sim,
Castália,,Não,
Castelina,F,Sim,
Castelino,M,Sim,
Castor,M,Sim,
Castorina,,Sim,
Castra,,Não,
Cataleia,F,Não,
Catalina,F,Sim,
Catarina,F,Sim,
Catarino,M,Sim,
Cate,,Não,
Catelina,,Não,
Cateline,,Não,
Caterina,F,Sim,
Catharina,,Não,
Catherina,,Não,
Catherine,,Não,
Cati,,Não,
Cátia,F,Sim,
Cátia de Jesus,,Sim,
Catiana,,Não,
Catila,,Sim,
Catilina,,Sim,
Cátio,,Não,
Catiúsca,,Não,
Catrina,,Não,
Catrine,,Não,
Catuchia,,Não,
Cauã,M,Não,
Cayetana,,Não,
Ceara,,Não,
Ceárina,,Não,
Cecília,F,Sim,
Cédric,,Não,
Cedrico,,Sim,
Ceila,,Não,
Célcia,,Não,
Celder,,Não,
Celénia,,Não,
Celeste,F,Sim,
Celestiano,,Não,
Célia,F,Sim,
Célica,,Não,
Celide,,Não,
Celina,F,Sim,
Celinda,,Não,
Celine,,Não,
Celinia,,Sim,
Celino,M,Sim,
Célio,M,Sim,
Celisa,,Não,
Celisia,,Não,
Celísio,,Sim,
Celite,,Não,
Celma,,Não,
Celmo,,Não,
Celsa,F,Sim,
Célsia,,Não,
Célsio,M,Sim,
Celso,M,Sim,
Celta,,Não,
Celto,M,Sim,
Celton,,Não,
Cereja,F,Sim,como segundo elemento do nome
Ceres,F,Sim,
Cesaldino,,Não,
Cesaltina,,Sim,
Cesarina,F,Sim,
Cesário,M,Sim,
Césaro,,Sim,
Céser,,Não,
Céu,,Sim,"como segundo elemento do nome, precedido da partícula ""do"""
Chambel,,Não,
Chandlier,,Não,
Chantal,,Sim,"de preferência precedido de ""MARIA"""
Chantel,,Não,
Chantelle,,Não,
Charbel,M,Sim,
Charifa,,Não,
Charlene,,Não,
Charli,,Não,
Charlie,,Não,
Charlotte,,Não,
Cheila,F,Sim,
Cheldecarlo,,Não,
Cheldoncarlo,,Não,
Chelsea,,Não,
Chema,,Sim,
Chenoa,,Não,
Cherricarlo,,Não,
Chevrolet,,Não,
Cheyenne,,Não,
Chianda Kady,,Não,
Chiara,,Não,
Chila,,Não,
Chimene,,Não,
Chloe,F,Sim,
Chloé,,Não,
Chrisna,,Não,
Christian,,Não,
Christiana,,Não,
Christiane,,Não,
Cibele,F,Sim,
Cícero,M,Sim,
Cicínia,,Não,
Cid,,Sim,
Cidália,,Sim,
Cidalina,,Sim,
Cidalisa,F,Sim,
Cildo,,Sim,
Cilecina,,Não,
Cilene,,Não,
Cília,,Não,
Cílio,M,Sim,
Cilísia,,Não,
Cimara,,Não,
Cinara,,Sim,
Cínara,,Sim,
Cinda,,Não,
Cinderela,F,Sim,
Cindi,,Não,
Cíndia,,Não,
Cinira,F,Sim,
Cinthía,,Não,
Cíntia,F,Sim,
Cinzandra,,Não,
Cipora,,Sim,
Ciranda,,Não,
Circe,F,Sim,
Cireneu,,Sim,"só no conjunto ""SIMÃO CIRENEU"""
Círia,F,Sim,
Ciril,,Não,
Cirila,F,Sim,
Cirilo,,Sim,
Ciro,,Sim,
Cirolina,,Não,
Ciros,,Não,
Cirus,,Não,
Cisaltina,,Não,
Cisandro,,Não,
